0:00:04,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,489,500,500,500,500,500,500,500,489,500,500,500,500,500,500,500,489,500,500,500,500,500,500,500,489,500,500,500,500,500,500,500,489,500,500,500,500,500,500,500,489,500,500,500,500,500,500,500,489,500,500,500,500,500,500,500,489,500,500,500,500,500,500,500,489,500,500,500,500,500,500,500,489,500,500,500,500,500,500,500,489,500,500,500,500,500,500,500,489,500,500,500,500,500,500,500,489,500,500,500,500,500,500,500
0:00:04,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,455,500,500,500,500,500,500,500,455,500,500,500,500,500,500,500,455,500,500,500,500,500,500,500,455,500,500,500,500,500,500,500,455,500,500,500,500,500,500,500,455,500,500,500,500,500,500,500,455,500,500,500,500,500,500,500,455,500,500,500,500,500,500,500,455
0:00:04,445,485,542,458,483,450,432,458,445,485,542,458,483,450,432,458,445,485,542,458,483,450,432,458,445,485,542,458,483,450,432,458,445,485,542,458,483,450,432,458,445,485,542,458,483,450,432,458,445,485,542,458,483,450,432,458,445,485,542,458,483,450,432,458,445,485,542,458,483,450,432,458,445,485,542,458,483,450,432,458,445,485,542,458,483,450,432,458,445,485,542,458,483,450,432,458,445,485,542,458,483,450,432,458,445,485,542,458,514,450,432,458,445,485,542,458,514,450,432,458,445,485,542,458,514,450,432,458
0:00:05,500,500,500,500,500,500,500,432,445,500,500,500,500,500,500,432,445,500,500,500,500,500,500,432,445,500,500,500,500,500,500,432,445,500,500,500,500,500,500,432,445,500,500,500,500,500,500,432,445,500,500,500,500,500,500,432,445,500,500,500,500,500,500,432,445,500,500,500,500,500,500,432,445,500,500,500,500,500,500,432,445,500,500,500,500,500,500,432,445,500,500,500,500,500,500,432,445,500,500,500,500,500,500,432,445,500,500,500,500,500,500,432,445,500,500,500,500,500,500,432,445,500,500,500,500,500,500,432
0:00:05,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,507,500,500,500,500,500,500,500,507,500,500,500,500,500,500,500,507,500,500,500,500,500,500,500,507,500,500,500,500,500,500,500,507,500,500,500,500,500,500,500,507,500,500,500,500,500,500,500,507,500,500,500,500,500,500,500,507,500,500,500,500,500,500,500,507
0:00:05,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
0:00:05,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,476,500,500,500,500,500,500,500,476,500,500,500,500,500,500,500,476,500,500,500,500,500,500,500,476,500,500,500,500,500,500,500,476,500,500,500,500,500,500,500,476,500,500,500,500,500,500,500,476,500,500,500,500,500,500,500,476,500,500,500,500,500,500,500,476,500,500,500,500,500,500,500,476,500,500,500,500,500,500,500,476,500,500,500,500
0:00:06,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,450,500,500,500,500,500,500,500,450,500,500,500,500,500,500,500,450,500,500,500,500,500,500,500,450,500,500,500,500,500,500,500,450,500,500,500,500,500,500,500,450,500,500,500,500,500,500,500
0:00:06,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,483,500,500,500,500,500,500,500,483,500,500,500,500,500,500,500,483,500,500,500,500,500,500,500,483,500,500,500,500,500,500,500,483,500,500,500,500,500,500,500,483,500,500,500,500,500,500,500,483,500,500,500,500,500,500,500,483,500,500,500,500,500,500,500,483,500,500,500,500,500,500,500,483,500,500,500,500,500,500,500,483,500,500,500,500,500,500,500,483,500,500
0:00:06,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,495,500,500,500,500,500,500,500,495,500,500,500,500,500,500,500,495,500,500,500,500,500,500,500,495,500,500,500,500,500,500,500,495,500,500,500,500,500,500,500,495,500,500,500,500,500,500,500,495,500,500,500,500,500,500,500,495,500,500,500,500
0:00:07,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
0:00:07,500,500,500,500,500,500,478,500,500,500,500,500,500,500,478,500,500,500,500,500,500,500,478,500,500,500,500,500,500,500,478,500,500,500,500,500,500,500,478,500,500,500,500,500,500,500,478,500,500,500,500,500,500,500,478,500,500,500,500,500,500,500,478,500,500,500,500,500,500,500,478,500,500,500,500,500,500,500,478,500,500,500,500,500,500,500,478,500,500,500,500,500,500,500,478,500,500,500,500,500,500,500,478,500,500,500,500,500,500,500,478,500,500,500,500,500,500,500,478,500,500,500,500,500,500,500,478,500
0:00:07,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,518,500,500,500,500,500,500,500,518,500,500,500,500,500,500,500,518,500,500,500,500,500,500,500,518,500,500,500,500,500,500,500,518,500,500,500,500,500,500,500,518,500,500,500,500,500,500,500,518,500,500,500,500,500,500,500,518,500,500,500,500,500,500,500,518,500,500,500,500,500,500,500,518,500,500,500,500,500,500,500,518,500,500,500,500,500,500,500,518,500,500,500,500,500,500,500,518,500,500
0:00:08,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,510,500,500,500,500,500,500,500,510,500,500,500,500,500,500,500,510,500,500,500,500,500,500,500,510,500,500,500
0:00:08,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,488,500,500,500,500,500,500,500,488,500,500,500,500,500,500,500,488,500,500,500,500,500,500,500,488,500,500,500,500,500,500,500,488,500,500,500,500,500
0:00:08,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
0:00:09,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
0:00:09,500,500,500,500,500,500,500,500,500,519,500,500,500,500,500,500,500,519,500,500,500,500,500,500,500,519,500,500,500,500,500,500,500,519,500,500,500,500,500,500,500,519,500,500,500,500,500,500,500,519,500,500,500,500,500,500,500,519,500,500,500,500,500,500,500,519,500,500,500,500,500,500,500,519,500,500,500,500,500,500,500,519,500,500,500,500,500,500,500,519,500,500,500,500,500,500,500,519,500,500,500,500,500,500,500,519,500,500,500,500,500,500,500,519,500,500,500,500,500,500,500,519,500,500,500,500,500,500
0:00:09,500,500,500,500,500,500,500,500,500,500,500,500,546,558,585,500,500,500,500,500,546,558,585,500,500,500,500,500,546,558,585,500,500,500,500,500,546,558,585,500,500,500,500,500,546,558,585,500,500,500,500,500,546,558,585,500,500,500,500,500,546,558,585,574,500,500,500,500,546,558,585,574,500,500,500,500,546,558,585,574,500,500,500,500,546,558,585,574,500,500,500,500,546,558,585,574,500,500,500,500,546,558,585,574,500,500,500,500,546,558,585,574,500,500,500,500,546,558,585,574,500,500,500,500,546,558,585,574
0:00:10,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,486,500,500,500,500,500,500,500,486,500,500,500,500,500,500,500,486,500,500,500,500,500,500,500,486,500,500,500,500,500,500,500,486,500,500,500,500,500,500,500,486,500,500,500,500,500,500,500,486,500,500,500,500,500,500,500,486,500,500,500,500,500,500,500,486,500,500,500,500,500,500,500,486,500,500,500,500,500,500,500,486,500,500,500,500,500,500,500,486,500,500,500,500,500,500,500,486,500,500,500,500,500,500,500,486,500,500
0:00:10,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,477,500,500,500,500,500,500,500,477,500,500,500
0:00:10,500,485,469,494,496,487,469,492,500,485,469,494,496,487,469,492,500,485,469,494,496,487,469,492,486,485,469,494,496,487,469,492,486,485,469,494,496,487,469,492,486,485,469,494,496,487,469,492,486,485,469,494,496,487,469,492,486,485,469,494,496,487,469,492,486,485,469,494,496,487,469,492,486,485,469,494,496,487,469,492,486,485,469,494,496,487,469,492,486,485,469,494,496,487,469,492,486,485,469,494,496,487,469,492,486,485,469,494,496,487,469,492,486,485,469,494,496,487,469,492,486,485,469,494,496,487,469,492
0:00:11,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,430,500,500,500,500,500,500,500,430,500,500,500,500,500,500,500,430,500,500,500,500,500,500,500,430,500,500,500,500,500,500,500,430,500,500,500,500,500,500,500,430,500,500,500,500,500,500,500,430,500,500,500,500,500,500,500,430,500,500,500,500,500,500,500,430,500,500,500,500,500,500,500,430,500,500,500,500,500,500,500,430,500,500,500,500,500,500,500,430,500,500,500,500,500,500,500,430,500,500,500,500,500,500,500,430,500
0:00:11,500,500,532,500,500,500,500,500,500,500,532,500,500,500,500,500,500,500,532,500,500,500,500,500,500,500,532,500,500,500,500,500,500,500,532,500,500,500,500,500,500,500,532,500,500,500,500,500,500,500,532,500,500,500,500,500,500,500,532,500,500,500,500,500,500,500,532,500,500,500,500,500,500,500,532,500,500,500,500,500,500,500,532,500,500,500,500,500,500,500,532,500,500,500,500,500,500,500,532,500,500,500,500,500,500,500,532,500,500,500,500,500,500,500,532,500,500,500,500,500,500,500,532,500,500,500,500,500
0:00:11,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,501,500,500,500,500,500,500,500,501,500,500,500,500,500,500,500,501,500,500,500,500,500,500,500,501,500,500,500,500,500,500,500,501,500,500,500,500,500,500
0:00:12,500,500,500,500,500,500,460,500,500,500,500,500,500,500,460,500,500,500,500,500,500,500,460,500,500,500,500,500,500,500,460,500,500,500,500,500,500,500,460,500,500,500,500,500,500,500,460,500,500,500,500,500,500,500,460,500,500,500,500,500,500,500,460,500,500,500,500,500,500,500,460,500,500,500,500,500,500,500,460,500,500,500,500,500,500,500,460,500,500,500,500,500,500,500,460,500,500,500,500,500,500,500,460,500,500,500,500,500,500,500,460,500,500,500,500,500,500,500,460,500,500,500,500,500,500,500,460,500
0:00:12,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,465,500,500,500,500,500,500,500,465,500,500,500,500,500,500,500,465,500,500,500,500,500,500,500,465,500,500,500,500,500,500,500,465,500,500,500,500,500,500,500,465,500,500,500,500,500,500,500,465,500,500,500,500,500,500,500,465,500,500,500,500,500,500,500,465,500,500,500,500,500,500,500,465,500,500,500,500,500,500,500,465,500,500,500,500,500,500,500,465,500,500,500,500,500,500,500,465,500,500,500,500,500,500,500,465,500,500,500
0:00:12,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,543,500,500,500,500,500,500,500,543,500,500,500,500,500,500,500,543,500,500,500,500,500,500,500,543,500,500,500,500,500,500,500,543,500,500,500,500,500,500,500,543,500,500,500,500,500,500,500,543,500,500,500,500,500,500,500,543,500,500,500,500,500,500,500,543,500,500,500,500,500,500
0:00:12,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,477,500,500,500,500,500,500,500,477
0:00:13,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,513,500,500,500,500,500,500,500,513,500,500,500,500,500,500,500,513,500,500,500
0:00:13,500,500,500,500,500,500,500,500,500,454,500,500,500,500,500,500,500,454,500,508,454,445,482,534,516,454,432,508,454,445,482,534,516,454,432,508,454,445,482,534,516,454,432,508,454,445,482,534,516,454,432,508,454,445,482,534,516,454,432,508,454,445,482,534,516,454,432,508,454,445,482,534,516,454,432,508,454,445,482,534,516,503,432,508,454,445,482,534,516,503,432,508,454,445,482,534,516,503,432,508,454,445,482,534,516,503,432,508,454,445,482,534,516,503,432,508,454,445,482,534,516,503,432,508,454,445,482,534
0:00:13,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,539,500,500,500,500,500,500,500,539,500,500,500,500,500,500,500,539,500,500,500,500,500,500,500,539,500,500,500,500,500,500,500,539,500,500,500,500,500,500,500,539,500,500,500,500,500,500,500,539,500,500,500,500,500,500,500,539,500,500,500,500,500,500,500,539,500,500,500,500,500,500,500,539,500,500,500,500,500,500,500,539,500
0:00:14,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,522,500,500,500,500,500,500,500,522,500,500,500,500,500,500,500,522,500,500,500,500,500,500,500,522,500,500,500,500,500,500,500,522,500,500,500,500,500,500,500,522,500,500,500,500,500,500,500,522,500,500,500,500,500,500,500,522,500,500,500,500,500,500,500,522,500,500,500,500,500,500,500,522,500,500,500,500,500,500,500,522,500,500,500,500
0:00:14,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500
0:00:14,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,514,500,500,500,500,500,500,500,514,500,500,500,500,500,500,500,514,500,500,500,500,500,500,500,514,500,500,500,500,500,500,500,514,500,500,500,500,500,500,500,514
0:00:15,500,477,498,485,449,500,500,491,467,477,498,485,449,500,500,491,467,477,498,485,449,500,500,491,467,477,498,485,449,500,500,491,467,477,498,485,449,500,500,491,467,477,498,485,449,500,500,491,467,477,498,485,449,500,500,491,467,477,498,485,449,500,500,491,467,477,498,485,449,500,500,491,467,477,498,485,449,500,500,491,467,477,498,485,449,500,500,491,467,477,498,485,449,500,500,491,467,477,498,485,449,500,500,491,467,477,498,485,449,497,500,491,467,477,498,485,449,497,500,491,467,477,498,485,449,497,500,491
0:00:15,500,483,500,500,500,500,500,500,500,483,500,500,500,500,500,500,500,483,500,500,500,500,500,500,500,483,500,500,500,500,500,500,500,483,500,500,500,500,500,500,500,483,500,500,500,500,500,500,500,483,500,500,500,500,500,500,500,483,500,500,500,500,500,500,500,483,500,500,500,500,500,500,500,483,500,500,500,500,500,500,500,483,500,500,500,500,500,500,500,483,500,500,500,500,500,500,500,483,500,500,500,500,500,500,500,483,500,500,500,500,500,500,500,483,500,500,500,500,500,500,500,483,500,500,500,500,500,500
0:00:15,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,557,500,500,500,500,500,500,500,557,500,500,500,500,500,500,500,557,500,500,500,500,500,500,500,557,500,500,500,500,500,500,500,557,500,500,500,500,500,500,500,557,500,500,500,500,500,500,500,557,500,500,500,500,500,500,500,557,500,500,500,500,500,500,500,557,500,500,500,500,500,500,500,557,500,500,500,500,500,500,500,557,500,500,500,500,500,500,500,557,500,500,500,500,500,500,500,557,500,500
